2024-02-22 11:32:29,754: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:29[0m
2024-02-22 11:32:29,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:29,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:30,074: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:30[0m
2024-02-22 11:32:30,146: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:30,146: root: INFO: Current backtesting datetime 2020-12-21 16:00:00-05:00
2024-02-22 11:32:30,146: root: INFO: Current backtesting datetime 2020-12-22 09:30:00-05:00
2024-02-22 11:32:30,147: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:30[0m
2024-02-22 11:32:30,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:30,147: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:30,389: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:30[0m
2024-02-22 11:32:30,450: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:30,451: root: INFO: Current backtesting datetime 2020-12-22 16:00:00-05:00
2024-02-22 11:32:30,451: root: INFO: Current backtesting datetime 2020-12-23 09:30:00-05:00
2024-02-22 11:32:30,451: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:30[0m
2024-02-22 11:32:30,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:30,452: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:30,832: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:30[0m
2024-02-22 11:32:30,833: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:30,833: root: INFO: Current backtesting datetime 2020-12-23 16:00:00-05:00
2024-02-22 11:32:30,833: root: INFO: Current backtesting datetime 2020-12-24 09:30:00-05:00
2024-02-22 11:32:30,833: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:30[0m
2024-02-22 11:32:30,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:30,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,004: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,005: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:31,006: root: INFO: Current backtesting datetime 2020-12-24 13:00:00-05:00
2024-02-22 11:32:31,006: root: INFO: Current backtesting datetime 2020-12-25 09:30:00-05:00
2024-02-22 11:32:31,006: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:31,007: root: INFO: Current backtesting datetime 2020-12-25 09:29:00-05:00
2024-02-22 11:32:31,007: root: INFO: Current backtesting datetime 2020-12-25 09:29:00-05:00
2024-02-22 11:32:31,007: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:31,007: root: INFO: Current backtesting datetime 2020-12-28 08:30:00-05:00
2024-02-22 11:32:31,008: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:31,008: root: INFO: Current backtesting datetime 2020-12-28 09:30:00-05:00
2024-02-22 11:32:31,008: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:31,008: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,119: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,120: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:31,120: root: INFO: Current backtesting datetime 2020-12-28 16:00:00-05:00
2024-02-22 11:32:31,120: root: INFO: Current backtesting datetime 2020-12-29 09:30:00-05:00
2024-02-22 11:32:31,120: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,373: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,375: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:31,375: root: INFO: Current backtesting datetime 2020-12-29 16:00:00-05:00
2024-02-22 11:32:31,375: root: INFO: Current backtesting datetime 2020-12-30 09:30:00-05:00
2024-02-22 11:32:31,376: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,645: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,646: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:31,647: root: INFO: Current backtesting datetime 2020-12-30 16:00:00-05:00
2024-02-22 11:32:31,647: root: INFO: Current backtesting datetime 2020-12-31 09:30:00-05:00
2024-02-22 11:32:31,648: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:31[0m
2024-02-22 11:32:31,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:31,965: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:31[0m
2024-02-22 11:32:32,124: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:32,126: root: INFO: Current backtesting datetime 2020-12-31 16:00:00-05:00
2024-02-22 11:32:32,126: root: INFO: Current backtesting datetime 2021-01-01 09:30:00-05:00
2024-02-22 11:32:32,126: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:32,128: root: INFO: Current backtesting datetime 2021-01-01 09:29:00-05:00
2024-02-22 11:32:32,129: root: INFO: Current backtesting datetime 2021-01-01 09:29:00-05:00
2024-02-22 11:32:32,129: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:32,130: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-02-22 11:32:32,137: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:32,138: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-02-22 11:32:32,138: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:32,139: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:32[0m
2024-02-22 11:32:32,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:32,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:32,501: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:32[0m
2024-02-22 11:32:32,502: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:32,502: root: INFO: Current backtesting datetime 2021-01-04 16:00:00-05:00
2024-02-22 11:32:32,502: root: INFO: Current backtesting datetime 2021-01-05 09:30:00-05:00
2024-02-22 11:32:32,503: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:32[0m
2024-02-22 11:32:32,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:32,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:32,792: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:32[0m
2024-02-22 11:32:32,793: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:32,793: root: INFO: Current backtesting datetime 2021-01-05 16:00:00-05:00
2024-02-22 11:32:32,793: root: INFO: Current backtesting datetime 2021-01-06 09:30:00-05:00
2024-02-22 11:32:32,794: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:32[0m
2024-02-22 11:32:32,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:32,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:33,059: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:33[0m
2024-02-22 11:32:33,060: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:33,061: root: INFO: Current backtesting datetime 2021-01-06 16:00:00-05:00
2024-02-22 11:32:33,061: root: INFO: Current backtesting datetime 2021-01-07 09:30:00-05:00
2024-02-22 11:32:33,061: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:33[0m
2024-02-22 11:32:33,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:33,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:33,295: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:33[0m
2024-02-22 11:32:33,296: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:33,297: root: INFO: Current backtesting datetime 2021-01-07 16:00:00-05:00
2024-02-22 11:32:33,297: root: INFO: Current backtesting datetime 2021-01-08 09:30:00-05:00
2024-02-22 11:32:33,297: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:33[0m
2024-02-22 11:32:33,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:33,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,114: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,115: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:34,115: root: INFO: Current backtesting datetime 2021-01-08 16:00:00-05:00
2024-02-22 11:32:34,115: root: INFO: Current backtesting datetime 2021-01-09 09:30:00-05:00
2024-02-22 11:32:34,116: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:34,116: root: INFO: Current backtesting datetime 2021-01-09 09:29:00-05:00
2024-02-22 11:32:34,117: root: INFO: Current backtesting datetime 2021-01-09 09:29:00-05:00
2024-02-22 11:32:34,117: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:34,117: root: INFO: Current backtesting datetime 2021-01-11 08:30:00-05:00
2024-02-22 11:32:34,117: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:34,118: root: INFO: Current backtesting datetime 2021-01-11 09:30:00-05:00
2024-02-22 11:32:34,118: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:34,118: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,314: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,315: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:34,315: root: INFO: Current backtesting datetime 2021-01-11 16:00:00-05:00
2024-02-22 11:32:34,315: root: INFO: Current backtesting datetime 2021-01-12 09:30:00-05:00
2024-02-22 11:32:34,315: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,525: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,525: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:34,526: root: INFO: Current backtesting datetime 2021-01-12 16:00:00-05:00
2024-02-22 11:32:34,526: root: INFO: Current backtesting datetime 2021-01-13 09:30:00-05:00
2024-02-22 11:32:34,526: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,919: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,919: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:34,920: root: INFO: Current backtesting datetime 2021-01-13 16:00:00-05:00
2024-02-22 11:32:34,920: root: INFO: Current backtesting datetime 2021-01-14 09:30:00-05:00
2024-02-22 11:32:34,920: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:34[0m
2024-02-22 11:32:34,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:34,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:35,259: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:35[0m
2024-02-22 11:32:35,340: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:35,341: root: INFO: Current backtesting datetime 2021-01-14 16:00:00-05:00
2024-02-22 11:32:35,341: root: INFO: Current backtesting datetime 2021-01-15 09:30:00-05:00
2024-02-22 11:32:35,341: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:35[0m
2024-02-22 11:32:35,341: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:35,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:35,903: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:35[0m
2024-02-22 11:32:35,907: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:35,907: root: INFO: Current backtesting datetime 2021-01-15 16:00:00-05:00
2024-02-22 11:32:35,907: root: INFO: Current backtesting datetime 2021-01-16 09:30:00-05:00
2024-02-22 11:32:35,908: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:35,908: root: INFO: Current backtesting datetime 2021-01-16 09:29:00-05:00
2024-02-22 11:32:35,909: root: INFO: Current backtesting datetime 2021-01-16 09:29:00-05:00
2024-02-22 11:32:35,909: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:35,909: root: INFO: Current backtesting datetime 2021-01-19 08:30:00-05:00
2024-02-22 11:32:35,910: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:35,910: root: INFO: Current backtesting datetime 2021-01-19 09:30:00-05:00
2024-02-22 11:32:35,910: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:35,910: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:35[0m
2024-02-22 11:32:35,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:35,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:36,053: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:36[0m
2024-02-22 11:32:36,407: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:36,408: root: INFO: Current backtesting datetime 2021-01-19 16:00:00-05:00
2024-02-22 11:32:36,408: root: INFO: Current backtesting datetime 2021-01-20 09:30:00-05:00
2024-02-22 11:32:36,408: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:36[0m
2024-02-22 11:32:36,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:36,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:36,631: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:36[0m
2024-02-22 11:32:36,632: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:36,632: root: INFO: Current backtesting datetime 2021-01-20 16:00:00-05:00
2024-02-22 11:32:36,632: root: INFO: Current backtesting datetime 2021-01-21 09:30:00-05:00
2024-02-22 11:32:36,633: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:36[0m
2024-02-22 11:32:36,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:36,633: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:37,683: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:37[0m
2024-02-22 11:32:37,687: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:37,687: root: INFO: Current backtesting datetime 2021-01-21 16:00:00-05:00
2024-02-22 11:32:37,687: root: INFO: Current backtesting datetime 2021-01-22 09:30:00-05:00
2024-02-22 11:32:37,688: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:37[0m
2024-02-22 11:32:37,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:37,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:37,949: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:37[0m
2024-02-22 11:32:37,950: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:37,950: root: INFO: Current backtesting datetime 2021-01-22 16:00:00-05:00
2024-02-22 11:32:37,950: root: INFO: Current backtesting datetime 2021-01-23 09:30:00-05:00
2024-02-22 11:32:37,951: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:37,951: root: INFO: Current backtesting datetime 2021-01-23 09:29:00-05:00
2024-02-22 11:32:37,952: root: INFO: Current backtesting datetime 2021-01-23 09:29:00-05:00
2024-02-22 11:32:37,952: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:37,952: root: INFO: Current backtesting datetime 2021-01-25 08:30:00-05:00
2024-02-22 11:32:37,952: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:37,952: root: INFO: Current backtesting datetime 2021-01-25 09:30:00-05:00
2024-02-22 11:32:37,952: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:37,953: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:37[0m
2024-02-22 11:32:37,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:37,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,274: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,275: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:38,275: root: INFO: Current backtesting datetime 2021-01-25 16:00:00-05:00
2024-02-22 11:32:38,275: root: INFO: Current backtesting datetime 2021-01-26 09:30:00-05:00
2024-02-22 11:32:38,276: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,486: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,487: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:38,488: root: INFO: Current backtesting datetime 2021-01-26 16:00:00-05:00
2024-02-22 11:32:38,488: root: INFO: Current backtesting datetime 2021-01-27 09:30:00-05:00
2024-02-22 11:32:38,488: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,488: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,682: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,682: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:38,683: root: INFO: Current backtesting datetime 2021-01-27 16:00:00-05:00
2024-02-22 11:32:38,683: root: INFO: Current backtesting datetime 2021-01-28 09:30:00-05:00
2024-02-22 11:32:38,683: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,982: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,985: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:38,985: root: INFO: Current backtesting datetime 2021-01-28 16:00:00-05:00
2024-02-22 11:32:38,985: root: INFO: Current backtesting datetime 2021-01-29 09:30:00-05:00
2024-02-22 11:32:38,986: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:38[0m
2024-02-22 11:32:38,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:38,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:39,174: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:39[0m
2024-02-22 11:32:39,175: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:32:39,175: root: INFO: Current backtesting datetime 2021-01-29 16:00:00-05:00
2024-02-22 11:32:39,175: root: INFO: Current backtesting datetime 2021-01-30 09:30:00-05:00
2024-02-22 11:32:39,175: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:32:39,176: root: INFO: Current backtesting datetime 2021-01-30 09:29:00-05:00
2024-02-22 11:32:39,176: root: INFO: Current backtesting datetime 2021-01-30 09:29:00-05:00
2024-02-22 11:32:39,176: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:32:39,177: root: INFO: Current backtesting datetime 2021-02-01 08:30:00-05:00
2024-02-22 11:32:39,177: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:32:39,177: root: INFO: Current backtesting datetime 2021-02-01 09:30:00-05:00
2024-02-22 11:32:39,177: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:32:39,178: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:32:39[0m
2024-02-22 11:32:39,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:39,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:32:39,608: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:32:39[0m
2024-02-22 11:32:39,610: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
